url,target_path
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160601/images/phantom_698527_UNR_20160601_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20160601/anat/sub-698527_ses-UNR_20160601_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20141006/images/phantom_623541_SEA_20141006_t1w_003.mnc,data/loris/sub-623541/ses-SEA_20141006/anat/sub-623541_ses-SEA_20141006_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20141006/images/phantom_623541_SEA_20141006_t2w_003.mnc,data/loris/sub-623541/ses-SEA_20141006/anat/sub-623541_ses-SEA_20141006_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160630/images/phantom_833826_UNH_20160630_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20160630/anat/sub-833826_ses-UNH_20160630_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160630/images/phantom_833826_UNH_20160630_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20160630/anat/sub-833826_ses-UNH_20160630_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20141006/images/phantom_623541_SEA_20141006_t1w_004.mnc,data/loris/sub-623541/ses-SEA_20141006/anat/sub-623541_ses-SEA_20141006_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/623541/SEA_20141006/images/phantom_623541_SEA_20141006_t2w_004.mnc,data/loris/sub-623541/ses-SEA_20141006/anat/sub-623541_ses-SEA_20141006_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160630/images/phantom_833826_UNH_20160630_t1w_003.mnc,data/loris/sub-833826/ses-UNH_20160630/anat/sub-833826_ses-UNH_20160630_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160630/images/phantom_833826_UNH_20160630_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20160630/anat/sub-833826_ses-UNH_20160630_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20161031/images/phantom_397552_SLC_20161031_t1w_001.mnc,data/loris/sub-397552/ses-SLC_20161031/anat/sub-397552_ses-SLC_20161031_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20161031/images/phantom_397552_SLC_20161031_t2w_001.mnc,data/loris/sub-397552/ses-SLC_20161031/anat/sub-397552_ses-SLC_20161031_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20161031/images/phantom_397552_SLC_20161031_t1w_002.mnc,data/loris/sub-397552/ses-SLC_20161031/anat/sub-397552_ses-SLC_20161031_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20161031/images/phantom_397552_SLC_20161031_t2w_002.mnc,data/loris/sub-397552/ses-SLC_20161031/anat/sub-397552_ses-SLC_20161031_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20080425/images/phantom_992086_SLR_20080425_t1w_001.mnc,data/loris/sub-992086/ses-SLR_20080425/anat/sub-992086_ses-SLR_20080425_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20080425/images/phantom_992086_SLR_20080425_t2w_001.mnc,data/loris/sub-992086/ses-SLR_20080425/anat/sub-992086_ses-SLR_20080425_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20080425/images/phantom_992086_SLR_20080425_dwi25_001.mnc,data/loris/sub-992086/ses-SLR_20080425/dwi/sub-992086_ses-SLR_20080425_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160525/images/phantom_833826_UNH_20160525_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20160525/anat/sub-833826_ses-UNH_20160525_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160525/images/phantom_833826_UNH_20160525_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20160525/anat/sub-833826_ses-UNH_20160525_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160525/images/phantom_833826_UNH_20160525_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20160525/anat/sub-833826_ses-UNH_20160525_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160525/images/phantom_833826_UNH_20160525_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20160525/anat/sub-833826_ses-UNH_20160525_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160201/images/phantom_698527_UNR_20160201_t1w_001.mnc,data/loris/sub-698527/ses-UNR_20160201/anat/sub-698527_ses-UNR_20160201_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160201/images/phantom_698527_UNR_20160201_t2w_001.mnc,data/loris/sub-698527/ses-UNR_20160201/anat/sub-698527_ses-UNR_20160201_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160201/images/phantom_698527_UNR_20160201_t1w_002.mnc,data/loris/sub-698527/ses-UNR_20160201/anat/sub-698527_ses-UNR_20160201_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/698527/UNR_20160201/images/phantom_698527_UNR_20160201_t2w_002.mnc,data/loris/sub-698527/ses-UNR_20160201/anat/sub-698527_ses-UNR_20160201_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160424/images/phantom_833826_UNH_20160424_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20160424/anat/sub-833826_ses-UNH_20160424_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160424/images/phantom_833826_UNH_20160424_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20160424/anat/sub-833826_ses-UNH_20160424_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160424/images/phantom_833826_UNH_20160424_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20160424/anat/sub-833826_ses-UNH_20160424_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160424/images/phantom_833826_UNH_20160424_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20160424/anat/sub-833826_ses-UNH_20160424_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20080528/images/phantom_992086_SLR_20080528_t1w_001.mnc,data/loris/sub-992086/ses-SLR_20080528/anat/sub-992086_ses-SLR_20080528_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20080528/images/phantom_992086_SLR_20080528_t2w_001.mnc,data/loris/sub-992086/ses-SLR_20080528/anat/sub-992086_ses-SLR_20080528_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20161130/images/phantom_397552_SLC_20161130_t1w_001.mnc,data/loris/sub-397552/ses-SLC_20161130/anat/sub-397552_ses-SLC_20161130_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20161130/images/phantom_397552_SLC_20161130_t2w_001.mnc,data/loris/sub-397552/ses-SLC_20161130/anat/sub-397552_ses-SLC_20161130_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20161130/images/phantom_397552_SLC_20161130_t1w_002.mnc,data/loris/sub-397552/ses-SLC_20161130/anat/sub-397552_ses-SLC_20161130_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20161130/images/phantom_397552_SLC_20161130_t2w_002.mnc,data/loris/sub-397552/ses-SLC_20161130/anat/sub-397552_ses-SLC_20161130_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160804/images/phantom_833826_UNH_20160804_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20160804/anat/sub-833826_ses-UNH_20160804_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160804/images/phantom_833826_UNH_20160804_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20160804/anat/sub-833826_ses-UNH_20160804_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160804/images/phantom_833826_UNH_20160804_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20160804/anat/sub-833826_ses-UNH_20160804_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20160804/images/phantom_833826_UNH_20160804_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20160804/anat/sub-833826_ses-UNH_20160804_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20080703/images/phantom_992086_SLR_20080703_t1w_001.mnc,data/loris/sub-992086/ses-SLR_20080703/anat/sub-992086_ses-SLR_20080703_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20080703/images/phantom_992086_SLR_20080703_t2w_001.mnc,data/loris/sub-992086/ses-SLR_20080703/anat/sub-992086_ses-SLR_20080703_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_t1w_001.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/anat/sub-963271_ses-PH5_SCAN1_20131205_COIL1_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_t2w_001.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/anat/sub-963271_ses-PH5_SCAN1_20131205_COIL1_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_fieldmapBOLD_001.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_fieldmapBOLD_002.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_dwi25_001.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/dwi/sub-963271_ses-PH5_SCAN1_20131205_COIL1_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_fieldmapBOLD_003.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_fieldmapBOLD_004.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_dwi65_001.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/dwi/sub-963271_ses-PH5_SCAN1_20131205_COIL1_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_fieldmapBOLD_005.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_fieldmapBOLD_006.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_fieldmapBOLD_007.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN1_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_bold_001.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/misc/sub-963271_ses-PH5_SCAN1_20131205_COIL1_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_bold_002.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/misc/sub-963271_ses-PH5_SCAN1_20131205_COIL1_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN1_20131205_COIL1/images/phantom_963271_PH5_SCAN1_20131205_COIL1_bold_003.mnc,data/loris/sub-963271/ses-PH5_SCAN1_20131205_COIL1/misc/sub-963271_ses-PH5_SCAN1_20131205_COIL1_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20170523/images/phantom_397552_SLC_20170523_t1w_001.mnc,data/loris/sub-397552/ses-SLC_20170523/anat/sub-397552_ses-SLC_20170523_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20170523/images/phantom_397552_SLC_20170523_t2w_001.mnc,data/loris/sub-397552/ses-SLC_20170523/anat/sub-397552_ses-SLC_20170523_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20170523/images/phantom_397552_SLC_20170523_t1w_002.mnc,data/loris/sub-397552/ses-SLC_20170523/anat/sub-397552_ses-SLC_20170523_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20170523/images/phantom_397552_SLC_20170523_t2w_002.mnc,data/loris/sub-397552/ses-SLC_20170523/anat/sub-397552_ses-SLC_20170523_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20080730/images/phantom_992086_SLR_20080730_t1w_001.mnc,data/loris/sub-992086/ses-SLR_20080730/anat/sub-992086_ses-SLR_20080730_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20170131/images/phantom_397552_SLC_20170131_t1w_001.mnc,data/loris/sub-397552/ses-SLC_20170131/anat/sub-397552_ses-SLC_20170131_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20080730/images/phantom_992086_SLR_20080730_t2w_001.mnc,data/loris/sub-992086/ses-SLR_20080730/anat/sub-992086_ses-SLR_20080730_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20170131/images/phantom_397552_SLC_20170131_t2w_001.mnc,data/loris/sub-397552/ses-SLC_20170131/anat/sub-397552_ses-SLC_20170131_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20170131/images/phantom_397552_SLC_20170131_t1w_002.mnc,data/loris/sub-397552/ses-SLC_20170131/anat/sub-397552_ses-SLC_20170131_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/397552/SLC_20170131/images/phantom_397552_SLC_20170131_t2w_002.mnc,data/loris/sub-397552/ses-SLC_20170131/anat/sub-397552_ses-SLC_20170131_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20180228/images/phantom_833826_UNH_20180228_t1w_001.mnc,data/loris/sub-833826/ses-UNH_20180228/anat/sub-833826_ses-UNH_20180228_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20180228/images/phantom_833826_UNH_20180228_t2w_001.mnc,data/loris/sub-833826/ses-UNH_20180228/anat/sub-833826_ses-UNH_20180228_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20180228/images/phantom_833826_UNH_20180228_t1w_002.mnc,data/loris/sub-833826/ses-UNH_20180228/anat/sub-833826_ses-UNH_20180228_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/833826/UNH_20180228/images/phantom_833826_UNH_20180228_t2w_002.mnc,data/loris/sub-833826/ses-UNH_20180228/anat/sub-833826_ses-UNH_20180228_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20150429/images/phantom_421863_SLH_20150429_t1w_001.mnc,data/loris/sub-421863/ses-SLH_20150429/anat/sub-421863_ses-SLH_20150429_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20150429/images/phantom_421863_SLH_20150429_t2w_001.mnc,data/loris/sub-421863/ses-SLH_20150429/anat/sub-421863_ses-SLH_20150429_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20150429/images/phantom_421863_SLH_20150429_t1w_002.mnc,data/loris/sub-421863/ses-SLH_20150429/anat/sub-421863_ses-SLH_20150429_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20150429/images/phantom_421863_SLH_20150429_t2w_002.mnc,data/loris/sub-421863/ses-SLH_20150429/anat/sub-421863_ses-SLH_20150429_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_t1w_001.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/anat/sub-963271_ses-PH5_SCAN2_20131205_COIL1_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_t2w_001.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/anat/sub-963271_ses-PH5_SCAN2_20131205_COIL1_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_fieldmapDWI_001.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_fieldmapBOLD_001.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_fieldmapBOLD_002.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_dwi25_001.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/dwi/sub-963271_ses-PH5_SCAN2_20131205_COIL1_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_fieldmapDWI_002.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_fieldmapBOLD_003.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_fieldmapBOLD_004.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_dwi65_001.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/dwi/sub-963271_ses-PH5_SCAN2_20131205_COIL1_dwi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_fieldmapBOLD_005.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_fieldmapBOLD_006.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_fieldmapBOLD_007.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/fmap/sub-963271_ses-PH5_SCAN2_20131205_COIL1_epi.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_bold_001.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/misc/sub-963271_ses-PH5_SCAN2_20131205_COIL1_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_bold_002.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/misc/sub-963271_ses-PH5_SCAN2_20131205_COIL1_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/963271/PH5_SCAN2_20131205_COIL1/images/phantom_963271_PH5_SCAN2_20131205_COIL1_bold_003.mnc,data/loris/sub-963271/ses-PH5_SCAN2_20131205_COIL1/misc/sub-963271_ses-PH5_SCAN2_20131205_COIL1_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20080826/images/phantom_992086_SLR_20080826_t1w_001.mnc,data/loris/sub-992086/ses-SLR_20080826/anat/sub-992086_ses-SLR_20080826_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20080826/images/phantom_992086_SLR_20080826_t2w_001.mnc,data/loris/sub-992086/ses-SLR_20080826/anat/sub-992086_ses-SLR_20080826_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20160629/images/phantom_421863_SLH_20160629_bold_001.mnc,data/loris/sub-421863/ses-SLH_20160629/misc/sub-421863_ses-SLH_20160629_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20160629/images/phantom_421863_SLH_20160629_t2w_001.mnc,data/loris/sub-421863/ses-SLH_20160629/anat/sub-421863_ses-SLH_20160629_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20160629/images/phantom_421863_SLH_20160629_t1w_001.mnc,data/loris/sub-421863/ses-SLH_20160629/anat/sub-421863_ses-SLH_20160629_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20160629/images/phantom_421863_SLH_20160629_t2w_002.mnc,data/loris/sub-421863/ses-SLH_20160629/anat/sub-421863_ses-SLH_20160629_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20160629/images/phantom_421863_SLH_20160629_t1w_002.mnc,data/loris/sub-421863/ses-SLH_20160629/anat/sub-421863_ses-SLH_20160629_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/421863/SLH_20160629/images/phantom_421863_SLH_20160629_bold_002.mnc,data/loris/sub-421863/ses-SLH_20160629/misc/sub-421863_ses-SLH_20160629_bold.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20081002/images/phantom_992086_SLR_20081002_t1w_001.mnc,data/loris/sub-992086/ses-SLR_20081002/anat/sub-992086_ses-SLR_20081002_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20081002/images/phantom_992086_SLR_20081002_t2w_001.mnc,data/loris/sub-992086/ses-SLR_20081002/anat/sub-992086_ses-SLR_20081002_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20081002/images/phantom_992086_SLR_20081002_t1w_002.mnc,data/loris/sub-992086/ses-SLR_20081002/anat/sub-992086_ses-SLR_20081002_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20081002/images/phantom_992086_SLR_20081002_t2w_002.mnc,data/loris/sub-992086/ses-SLR_20081002/anat/sub-992086_ses-SLR_20081002_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20081104/images/phantom_992086_SLR_20081104_t1w_001.mnc,data/loris/sub-992086/ses-SLR_20081104/anat/sub-992086_ses-SLR_20081104_T1w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20081104/images/phantom_992086_SLR_20081104_t2w_001.mnc,data/loris/sub-992086/ses-SLR_20081104/anat/sub-992086_ses-SLR_20081104_T2w.mnc
https://phantom.loris.ca/api/v0.0.3/opencandidates/992086/SLR_20081104/images/phantom_992086_SLR_20081104_t1w_002.mnc,data/loris/sub-992086/ses-SLR_20081104/anat/sub-992086_ses-SLR_20081104_T1w.mnc
